itr,ip_score_fgs_car,ip_score_fgs_ped,ip_score_fgs_cyc
0,0.9691780205647492,0.8078654892578663,0.8425539372078799
1,0.9691780205647492,0.8078654892578663,0.8425539372078799
2,0.9691780205647492,0.8078654892578663,0.8425539372078799
3,0.9691780205647492,0.8078654892578663,0.8425539372078799
4,0.9691780205647492,0.8078654892578663,0.8425539372078799
5,0.9691780205647492,0.8078654892578663,0.8425539372078799
6,0.9691773937463375,0.8078636154687747,0.8425524545187997
7,0.9691767669279258,0.8078617416796832,0.8425509718297194
8,0.969176140109514,0.8078598678905915,0.8425494891406392
9,0.9691755132911023,0.8078579941014999,0.8425480064515589
10,0.9691742455803853,0.8078543265286926,0.8425465237624787
11,0.9691729778696685,0.8078506589558854,0.8425450410733986
12,0.9691717101589515,0.8078469913830781,0.8425435583843183
13,0.9691704424482346,0.8078433238102708,0.8425420756952381
14,0.9691685108817459,0.8078406327081618,0.8425364813844732
15,0.9691665793152573,0.8078379416060526,0.8425308870737083
16,0.9691646477487688,0.8078352505039436,0.8425252927629434
17,0.9691627161822801,0.8078325594018345,0.8425196984521786
18,0.969160154512516,0.8078298682997254,0.8425111102149349
19,0.9691575928427518,0.8078271771976163,0.8425025219776912
20,0.9691550311729877,0.8078244860955072,0.8424939337404476
21,0.9691524695032236,0.8078217949933981,0.8424853455032039
22,0.9691492353750151,0.8078142850345205,0.842473672526603
23,0.9691460012468065,0.8078067750756428,0.842461999550002
24,0.9691427671185979,0.807799265116765,0.8424503265734011
25,0.9691395329903894,0.8077917551578874,0.8424386535968003
26,0.9691356636591356,0.8077825030300183,0.8424241978483367
27,0.9691317943278819,0.8077732509021492,0.8424097420998731
28,0.9691279249966283,0.8077639987742802,0.8423952863514094
29,0.9691240556653745,0.8077547466464111,0.8423808306029458
30,0.9691195828652076,0.8077436315476578,0.8423635362643489
31,0.9691151100650408,0.8077325164489046,0.8423462419257521
32,0.9691106372648739,0.8077214013501514,0.8423289475871554
33,0.969106164464707,0.8077102862513981,0.8423116532485585
34,0.9691010428135396,0.807697453925841,0.8422915432006735
35,0.9690959211623722,0.807684621600284,0.8422714331527885
36,0.9690907995112049,0.8076717892747269,0.8422513231049036
37,0.9690856778600375,0.8076589569491699,0.8422312130570185
38,0.9690798840254039,0.8076442196055916,0.8422081307525
39,0.9690740901907703,0.8076294822620134,0.8421850484479816
40,0.9690682963561367,0.807614744918435,0.8421619661434632
41,0.969062502521503,0.8076000075748567,0.8421388838389446
42,0.9690560857248116,0.8075917294436977,0.8421129286205508
43,0.9690496689281202,0.8075834513125387,0.8420869734021569
44,0.9690432521314287,0.8075751731813797,0.842061018183763
45,0.9690368353347373,0.8075668950502208,0.8420350629653691
46,0.9690297682466626,0.8075586169190618,0.8420063063096951
47,0.9690227011585879,0.8075503387879028,0.8419775496540209
48,0.9690156340705133,0.8075420606567438,0.8419487929983469
49,0.9690085669824386,0.8075337825255848,0.8419200363426729
50,0.969000840670366,0.8075155071114777,0.8418881465866674
51,0.9689931143582933,0.8074972316973706,0.8418562568306621
52,0.9689853880462205,0.8074789562832636,0.8418243670746568
53,0.9689776617341478,0.8074606808691565,0.8417924773186514
54,0.9689692967539345,0.807440434905542,0.8417578837135828
55,0.9689609317737213,0.8074201889419275,0.8417232901085143
56,0.968952566793508,0.8073999429783129,0.8416886965034458
57,0.9689442018132948,0.8073796970146984,0.8416541028983773
58,0.9689352022262215,0.807357583904641,0.8416164576382459
59,0.9689262026391483,0.8073354707945835,0.8415788123781145
60,0.9689172030520752,0.807313357684526,0.8415411671179832
61,0.968908203465002,0.8072912445744685,0.8415035218578518
62,0.9688985609650106,0.8072671946164882,0.8414630306684191
63,0.9688889184650193,0.8072431446585078,0.8414225394789864
64,0.968879275965028,0.8072190947005273,0.8413820482895537
65,0.9688696334650366,0.807195044742547,0.8413415571001209
66,0.9688593549613157,0.8071693313699531,0.841298259364683
67,0.9688490764575948,0.807143617997359,0.8412549616292452
68,0.9688387979538738,0.807117904624765,0.8412116638938073
69,0.9688285194501529,0.807092191252171,0.8411683661583694
70,0.9688175918311238,0.8070646548406182,0.8411222988144265
71,0.9688066642120947,0.8070371184290653,0.8410762314704835
72,0.9687957365930656,0.8070095820175125,0.8410301641265405
73,0.9687848089740365,0.8069820456059597,0.8409840967825976
74,0.9687732299255246,0.8069523713873302,0.8409348169791103
75,0.9687616508770127,0.8069226971687009,0.8408855371756231
76,0.9687500718285009,0.8068930229500715,0.8408362573721359
77,0.968738492779989,0.806863348731442,0.8407869775686486
78,0.9687262756920945,0.8068320323089383,0.8407347248568522
79,0.9687140586041998,0.8068007158864345,0.8406824721450559
80,0.9687018415163052,0.8067693994639307,0.8406302194332596
81,0.9686896244284107,0.8067380830414269,0.8405779667214631
82,0.968676735770924,0.8067049450271229,0.8405225873455424
83,0.9686638471134372,0.8066718070128189,0.8404672079696216
84,0.9686509584559506,0.806638668998515,0.8404118285937009
85,0.9686380697984639,0.806605530984211,0.8403564492177802
86,0.9686245541447478,0.806570380561658,0.8402981965445326
87,0.9686110384910316,0.806535230139105,0.840239943871285
88,0.9685975228373154,0.806500079716552,0.8401816911980373
89,0.9685840071835993,0.806464929293999,0.8401234385247898
90,0.9685698241430111,0.8064279217228338,0.8400623432729852
91,0.968555641102423,0.8063909141516687,0.8400012480211808
92,0.9685414580618348,0.8063539065805037,0.8399401527693764
93,0.9685272750212466,0.8063168990093385,0.8398790575175719
94,0.9685124559517309,0.8062779791822803,0.839814832811189
95,0.9684976368822151,0.8062390593552222,0.8397506081048061
96,0.9684828178126994,0.8062001395281642,0.839686383398423
97,0.9684679987431837,0.806161219701106,0.8396221586920402
98,0.9684525133262011,0.8061204242832807,0.8395549818316626
99,0.9684370279092185,0.8060796288654553,0.839487804971285
100,0.9684215424922358,0.8060388334476299,0.8394206281109073
101,0.9684060570752532,0.8059980380298046,0.8393534512505297
102,0.9683899035949446,0.8059553142039034,0.8392831330221833
103,0.9683737501146359,0.8059125903780022,0.8392128147938369
104,0.9683575966343273,0.8058698665521011,0.8391424965654904
105,0.9683414431540187,0.8058271427261999,0.839072178337144
106,0.9683246376529537,0.8057824205127531,0.8389987245349335
107,0.9683078321518888,0.8057376982993062,0.838925270732723
108,0.9682910266508239,0.8056929760858593,0.8388518169305127
109,0.9682742211497589,0.8056482538724125,0.8387783631283022
110,0.9682567613393619,0.8056016856854828,0.8387020394470586
111,0.9682393015289648,0.8055551174985534,0.8386257157658148
112,0.9682218417185677,0.8055085493116239,0.8385493920845711
113,0.9682043819081707,0.8054619811246942,0.8384730684033275
114,0.9681862591540737,0.8054135552936483,0.8384333605997951
115,0.9681681363999769,0.8053651294626023,0.8383936527962627
116,0.96815001364588,0.8053167036315563,0.8383539449927302
117,0.9681318908917831,0.8052682778005104,0.8383142371891978
118,0.968113097566551,0.8052178683386054,0.8382745293856655
119,0.9680943042413188,0.8051674588767004,0.838234821582133
120,0.9680755109160867,0.8051170494147954,0.8381951137786006
121,0.9680567175908545,0.8050666399528905,0.8381554059750682
122,0.9680372489992012,0.8050144099257981,0.8380731025591722
123,0.9680177804075478,0.8049621798987057,0.8379907991432762
124,0.9679983118158946,0.8049099498716132,0.8379084957273801
125,0.9679788432242412,0.8048577198445208,0.8378261923114841
126,0.9679587030126335,0.8048035514161255,0.8377406333004104
127,0.967938562801026,0.8047493829877301,0.8376550742893367
128,0.9679184225894184,0.8046952145593349,0.837569515278263
129,0.9678982823778107,0.8046410461309396,0.8374839562671892
130,0.9678774176510875,0.804584934896557,0.8373952135858309
131,0.9678565529243642,0.8045288236621746,0.8373064709044726
132,0.967835688197641,0.8044727124277922,0.8372177282231145
133,0.9678148234709177,0.8044166011934096,0.8371289855417562
134,0.967793340141198,0.8043584352912798,0.8370830720165301
135,0.9677718568114781,0.80430026938915,0.8370371584913039
136,0.9677503734817583,0.8042421034870202,0.8369912449660777
137,0.9677288901520386,0.8041839375848904,0.8369453314408516
138,0.9677067134557941,0.8041236397444815,0.8368994179156255
139,0.9676845367595497,0.8040633419040726,0.8368535043903993
140,0.9676623600633052,0.8040030440636637,0.8368075908651731
141,0.9676401833670607,0.8039427462232549,0.836761677339947
142,0.9676173389469591,0.8038807698307966,0.836666818592323
143,0.9675944945268575,0.8038187934383383,0.8365719598446988
144,0.9675716501067558,0.8037568170458801,0.8364771010970747
145,0.9675488056866542,0.8036948406534218,0.8363822423494507
146,0.9675252802338504,0.8036306884288906,0.8362840810670187
147,0.9675017547810466,0.8035665362043596,0.8361859197845867
148,0.9674782293282428,0.8035023839798285,0.8360877585021546
149,0.967454703875439,0.8034382317552974,0.8359895972197225
150,0.9674305146722532,0.8033722195742538,0.8358884646064201
151,0.9674063254690672,0.80330620739321,0.8357873319931177
152,0.9673821362658814,0.8032401952121664,0.8356861993798153
153,0.9673579470626956,0.8031741830311228,0.8355850667665128
154,0.9673330571235778,0.8031062544177938,0.8354809345821718
155,0.9673081671844599,0.8030383258044649,0.8353768023978307
156,0.9672832772453421,0.802970397191136,0.8352726702134896
157,0.9672583873062243,0.8029024685778071,0.8351685380291486
158,0.9672327900519466,0.8028324904067226,0.8350609964086466
159,0.9672071927976689,0.8027625122356381,0.8349534547881446
160,0.9671815955433912,0.8026925340645537,0.8348459131676427
161,0.9671559982891136,0.8026225558934691,0.8347383715471407
162,0.9671296818922492,0.8025505931218848,0.8346829254489728
163,0.9671033654953849,0.8024786303503006,0.8346274793508051
164,0.9670770490985205,0.8024066675787165,0.8345720332526372
165,0.9670507327016562,0.8023347048071322,0.8345165871544693
166,0.9670237260213215,0.8022607230310639,0.8344611410563014
167,0.9669967193409866,0.8021867412549957,0.8344056949581335
168,0.9669697126606518,0.8021127594789274,0.8343502488599658
169,0.9669427059803171,0.802038777702859,0.8342948027617979
170,0.9669150036273182,0.8019627947524501,0.8341809517051106
171,0.9668873012743193,0.8018868118020411,0.8340671006484234
172,0.9668595989213205,0.8018108288516321,0.8339532495917361
173,0.9668318965683216,0.8017348459012232,0.8338393985350488
174,0.9668034662062835,0.8016568779248248,0.8337222501637518
175,0.9667750358442455,0.8015789099484264,0.8336051017924546
176,0.9667466054822075,0.801500941972028,0.8334879534211576
177,0.9667181751201694,0.8014229739956296,0.8333708050498605
178,0.966689053035565,0.8013430457359325,0.8332503321439653
179,0.9666599309509606,0.8012631174762355,0.8331298592380701
180,0.9666308088663562,0.8011831892165384,0.833009386332175
181,0.9666016867817517,0.8011032609568414,0.8328889134262798
182,0.9665718417444982,0.8010212945465949,0.8327655102128971
183,0.9665419967072446,0.8009393281363484,0.8326421069995145
184,0.9665121516699912,0.8008573617261019,0.8325187037861319
185,0.9664823066327376,0.8007753953158554,0.8323953005727492
186,0.9664517605664984,0.8006910899989605,0.832268482614594
187,0.9664212145002591,0.8006067846820657,0.8321416646564388
188,0.9663906684340199,0.8005224793651708,0.8320148466982835
189,0.9663601223677807,0.800438174048276,0.8318880287401282
190,0.9663288480245034,0.8003520012098216,0.8317582417924915
191,0.966297573681226,0.8002658283713673,0.8316284548448547
192,0.9662662993379486,0.8001796555329128,0.831498667897218
193,0.9662350249946713,0.8000934826944585,0.8313688809495813
194,0.9662029614736594,0.8000054010455896,0.8312356259025786
195,0.9661708979526475,0.7999173193967208,0.8311023708555758
196,0.9661388344316357,0.799829237747852,0.8309691158085731
197,0.9661067709106238,0.7997411560989831,0.8308358607615705
198,0.9660739485679251,0.7996508675970063,0.8306994286576967
199,0.9660411262252262,0.7995605790950295,0.8305629965538229
200,0.9660083038825273,0.7994702905930527,0.8304265644499491
201,0.9659754815398286,0.799380002091076,0.8302901323460754
202,0.965941883037084,0.7992877475569826,0.8301502807813688
203,0.9659082845343393,0.7991954930228893,0.8300104292166622
204,0.9658746860315947,0.799103238488796,0.8298705776519557
205,0.96584108752885,0.7990109839547027,0.8297307260872491
206,0.965806810625282,0.79891659471407,0.8295875835293745
207,0.9657725337217138,0.7988222054734371,0.8294444409714998
208,0.9657382568181457,0.7987278162328043,0.8293012984136253
209,0.9657039799145777,0.7986334269921715,0.8291581558557507
210,0.9656689508632594,0.7985369614139273,0.8290119576088644
211,0.9656339218119411,0.798440495835683,0.8288657593619779
212,0.9655988927606227,0.7983440302574387,0.8287195611150916
213,0.9655638637093045,0.7982475646791944,0.8285733628682053
214,0.9655280702404565,0.7981489036910976,0.8284237770124657
215,0.9654922767716085,0.7980502427030007,0.8282741911567262
216,0.9654564833027607,0.797951581714904,0.8281246053009867
217,0.9654206898339127,0.7978529207268071,0.8279750194452472
218,0.9653841780591308,0.797751979736131,0.827822327119035
219,0.9653476662843488,0.7976510387454548,0.827669634792823
220,0.9653111545095667,0.7975500977547787,0.8275169424666108
221,0.9652746427347848,0.7974491567641026,0.8273642501403986
222,0.9652373470084176,0.7973462737942122,0.8272082266306922
223,0.9652000512820503,0.7972433908243217,0.8270522031209857
224,0.9651627555556831,0.7971405078544314,0.8268961796112791
225,0.9651254598293159,0.797037624884541,0.8267401561015727
226,0.9650874300969818,0.7969328104168205,0.8265807319206541
227,0.9650494003646478,0.7968279959491,0.8264213077397353
228,0.9650113706323138,0.7967231814813795,0.8262618835588167
229,0.9649733408999798,0.7966183670136591,0.8261024593778981
230,0.9649345490634214,0.7965111795427363,0.8259396679915375
231,0.964895757226863,0.7964039920718136,0.825776876605177
232,0.9648569653903046,0.7962968046008908,0.8256140852188164
233,0.9648181735537462,0.796189617129968,0.8254512938324559
234,0.964778595698169,0.7960801622618341,0.8252853400054854
235,0.9647390178425919,0.7959707073937001,0.8251193861785149
236,0.9646994399870148,0.7958612525255662,0.8249534323515443
237,0.9646598621314376,0.7957517976574322,0.8247874785245738
238,0.9646195054598864,0.7956404278470973,0.824618277780782
239,0.9645791487883352,0.7955290580367624,0.8244490770369902
240,0.964538792116784,0.7954176882264274,0.8242798762931984
241,0.9644984354452327,0.7953063184160926,0.8241106755494066
242,0.9644572707892893,0.7951927511481142,0.8239381971423493
243,0.9644161061333458,0.7950791838801359,0.8237657187352919
244,0.9643749414774023,0.7949656166121575,0.8235932403282346
245,0.9643337768214589,0.7948520493441791,0.8234207619211772
246,0.9642918540858211,0.7947362609478226,0.8232447457170046
247,0.9642499313501831,0.7946204725514662,0.8230687295128319
248,0.9642080086145453,0.7945046841551098,0.8228927133086593
249,0.9641660858789074,0.7943888957587533,0.8227166971044867
250,0.9641234048371078,0.7942711221847908,0.8225375513360034
251,0.9640807237953082,0.7941533486108283,0.8223584055675202
252,0.9640380427535087,0.7940355750368657,0.8221792597990369
253,0.9639953617117091,0.7939178014629032,0.8220001140305536
254,0.9639518816552105,0.7937976064043303,0.8218178077345251
255,0.9639084015987119,0.7936774113457573,0.8216355014384964
256,0.9638649215422134,0.7935572162871843,0.8214531951424677
257,0.9638214414857148,0.7934370212286114,0.8212708888464392
258,0.9637771276951667,0.7933146337458974,0.8210855342163514
259,0.9637328139046186,0.7931922462631834,0.8209001795862638
260,0.9636885001140705,0.7930698587804694,0.8207148249561761
261,0.9636441863235223,0.7929474712977554,0.8205294703260884
262,0.9635989861717749,0.7928229293968905,0.8203408392965226
263,0.9635537860200275,0.7926983874960254,0.8201522082669569
264,0.9635085858682801,0.7925738455951603,0.8199635772373912
265,0.9634633857165327,0.7924493036942953,0.8197749462078254
266,0.9634173491960494,0.7923859283303297,0.8196789668167508
267,0.963371312675566,0.7923225529663641,0.8195829874256761
268,0.9633252761550826,0.7922591776023985,0.8194870080346016
269,0.9632792396345993,0.7921958022384329,0.819391028643527
270,0.9632323734706871,0.7921324268744673,0.8192950492524523
271,0.9631855073067751,0.7920690515105017,0.8191990698613778
272,0.9631386411428631,0.792005676146536,0.8191030904703032
273,0.9630917749789509,0.7919423007825704,0.8190071110792285
274,0.9630440684360188,0.7918134280771336,0.8188119489920735
275,0.9629963618930866,0.7916845553716968,0.8186167869049186
276,0.9629486553501543,0.79155568266626,0.8184216248177635
277,0.9629009488072221,0.7914268099608232,0.8182264627306085
278,0.9628524105436759,0.791295599450042,0.8180279971900677
279,0.9628038722801295,0.791164388939261,0.8178295316495268
280,0.9627553340165833,0.7910331784284799,0.817631066108986
281,0.9627067957530371,0.7909019679176987,0.8174326005684451
282,0.962657480848654,0.790768708944791,0.817231025664115
283,0.9626081659442709,0.7906354499718833,0.8170294507597848
284,0.9625588510398878,0.7905021909989757,0.8168278758554547
285,0.9625095361355047,0.790368932026068,0.8166263009511245
286,0.9624594150016188,0.7902333639513174,0.8164217744832847
287,0.962409293867733,0.7900977958765669,0.8162172480154449
288,0.9623591727338472,0.7899622278018164,0.8160127215476052
289,0.9623090515999613,0.7898266597270658,0.8158081950797653
290,0.9622580280312245,0.7896890289853785,0.8156004425874329
291,0.9622070044624876,0.7895513982436912,0.8153926900951005
292,0.9621559808937508,0.7894137675020041,0.815184937602768
293,0.962104957325014,0.7892761367603168,0.8149771851104356
294,0.9620531055073371,0.7891363982432219,0.8148716747619583
295,0.9620012536896604,0.7889966597261269,0.8147661644134809
296,0.9619494018719836,0.788856921209032,0.8146606540650037
297,0.9618975500543068,0.788717182691937,0.8145551437165264
298,0.9618449132797585,0.7885750581383582,0.814449633368049
299,0.9617922765052103,0.7884329335847793,0.8143441230195717
300,0.961739639730662,0.7882908090312004,0.8142386126710943
301,0.9616870029561138,0.7881486844776215,0.814133102322617
302,0.9616334918355594,0.7880042378348051,0.8139192304735435
303,0.9615799807150051,0.7878597911919887,0.81370535862447
304,0.9615264695944508,0.7877153445491724,0.8134914867753965
305,0.9614729584738964,0.7875708979063559,0.813277614926323
306,0.9614186127704692,0.7874241273628577,0.8130606587444106
307,0.9613642670670421,0.7872773568193594,0.8128437025624982
308,0.9613099213636151,0.7871305862758612,0.8126267463805859
309,0.961255575660188,0.786983815732363,0.8124097901986734
310,0.9612003945855168,0.7868350028411528,0.8121898696111288
311,0.9611452135108454,0.7866861899499428,0.8119699490235841
312,0.9610900324361741,0.7865373770587327,0.8117500284360395
313,0.9610348513615028,0.7863885641675226,0.8115301078484949
314,0.9609787919452182,0.7862374896914001,0.8113071474727923
315,0.9609227325289335,0.7860864152152776,0.8110841870970897
316,0.9608666731126487,0.7859353407391549,0.8108612267213873
317,0.9608106136963641,0.7857842662630324,0.8106382663456847
318,0.9607536838341019,0.7856311177385495,0.8104121907694957
319,0.9606967539718396,0.7854779692140665,0.8101861151933065
320,0.9606398241095774,0.7853248206895836,0.8099600396171174
321,0.9605828942473151,0.7851716721651008,0.8097339640409283
322,0.9605250974569404,0.7850160588879274,0.8095051907382371
323,0.9604673006665656,0.7848604456107541,0.8092764174355459
324,0.9604095038761908,0.7847048323335808,0.8090476441328547
325,0.9603517070858161,0.7845492190564074,0.8088188708301635
326,0.9602929900324222,0.7843914204401066,0.8085869190808336
327,0.9602342729790283,0.7842336218238057,0.8083549673315038
328,0.9601755559256343,0.7840758232075048,0.8081230155821739
329,0.9601168388722404,0.783918024591204,0.807891063832844
330,0.9600573367509296,0.7837578871162767,0.80765624511731
331,0.9599978346296187,0.7835977496413494,0.807421426401776
332,0.959938332508308,0.7834376121664222,0.8071866076862421
333,0.9598788303869972,0.7832774746914949,0.8069517889707081
334,0.9598184901290541,0.7831152231218916,0.8067141462579972
335,0.959758149871111,0.7829529715522885,0.8064765035452864
336,0.9596978096131678,0.7827907199826853,0.8062388608325757
337,0.9596374693552246,0.7826284684130821,0.8060012181198648
338,0.9595762582214625,0.7824640453515859,0.8057607190976277
339,0.9595150470877003,0.7822996222900896,0.8055202200753907
340,0.9594538359539382,0.7821351992285934,0.8052797210531537
341,0.9593926248201761,0.7819707761670972,0.8050392220309166
342,0.9593305524964221,0.7818041787447969,0.8049175624258031
343,0.9592684801726681,0.7816375813224965,0.8047959028206896
344,0.9592064078489141,0.7814709839001962,0.8046742432155761
345,0.9591443355251601,0.7813043864778959,0.8045525836104626
346,0.959081429839038,0.7811354610137616,0.8044309240053491
347,0.9590185241529159,0.7809665355496274,0.8043092644002356
348,0.9589556184667938,0.780797610085493,0.8041876047951221
349,0.9588927127806717,0.7806286846213587,0.8040659451900086
350,0.9588289700274816,0.780457555614146,0.8038200627436298
351,0.9587652272742915,0.7802864266069334,0.8035741802972509
